Block,Gen,DFF,PLHT,PNCLE,Yield
C,Gen054,99.46812411,146.330894,105.040869,3165.962282
C,Gen055,115.1422848,153.5444684,134.872213,2723.662578
C,Gen056,123.8220331,111.1275597,101.8247745,3149.971973
C,Gen057,122.6874079,138.2907109,142.4114968,3287.3829
C,Gen058,92.26126269,177.2115376,109.6245904,7755.533617
C,Gen059,100.5842053,133.3868037,191.9363824,2984.465249
C,Gen060,134.4333555,127.767225,131.7636326,3656.436971
C,Gen061,140.4191759,101.7153161,164.0709224,3736.75193
C,Gen062,148.4365192,159.4758061,126.614808,6204.320981
C,Gen063,127.4007724,99.66448342,80.27620095,3219.919023
C,Gen064,135.0221753,108.8937753,174.2972533,4546.021102
C,Gen065,148.8628219,126.6901496,101.4144382,4827.515664
C,Gen066,103.674827,100.3457215,117.657182,2424.899485
C,Gen067,129.3876273,120.5119386,99.93869601,3685.578651
C,Gen068,106.9455817,120.7761622,153.9431269,4577.533572
C,Gen069,111.6877509,147.5199948,160.8031983,4236.716416
C,Gen070,118.2481917,136.0316719,188.3034201,3701.740784
C,Gen071,135.1404483,142.0887745,110.643624,3202.145583
C,Gen072,128.3399116,136.0485409,134.4067563,4373.129814
C,Gen073,127.2526443,123.3023633,120.8944706,4694.845489
C,Gen074,119.8286334,137.9492912,123.2117106,4970.840491
C,Gen075,97.44767721,138.3921459,136.84206,1841.403539
C,Gen076,146.6932081,154.9572237,191.8718754,3215.288283
C,Gen077,101.1634097,118.9816051,170.1278322,3818.032437
C,Gen078,138.6661998,130.925521,77.99250663,5346.06929
C,Gen079,124.7070744,134.5689923,151.9785936,4344.039724
C,Gen080,127.8275741,129.6366828,80.66252204,2393.390785
C,Gen081,112.1248721,124.0372558,152.4904843,3514.212454
C,Gen082,111.9034774,116.9212586,164.9166785,5354.779084
C,Gen083,136.8034915,119.8530575,104.1467861,1393.71207
C,Gen084,126.6184729,104.1954514,44.33886588,2777.109335
C,Gen085,116.2597798,133.531817,77.08154337,5769.774737
C,Gen086,128.8416186,110.9663194,115.2319323,2378.861075
C,Gen087,136.4208539,148.3430398,196.7156796,5718.927701
C,Gen088,108.7242262,123.8869811,142.8637966,5047.359812
C,Gen089,124.6814654,115.0135448,137.7466858,5899.71879
C,Gen090,119.4058923,145.6187671,176.6880983,2162.576137
C,Gen091,127.2556902,114.1423035,130.0967681,5112.205981
C,Gen092,126.6208854,132.6041998,107.1864247,4350.188026
C,Gen093,121.9421514,133.5175011,183.5386049,3969.762982
C,Gen094,148.8556051,152.9425368,41.84941486,1966.065748
C,Gen095,120.6262313,146.986694,203.5265883,3718.856324
C,Gen096,141.3196256,133.0093272,95.35641297,1554.139966
C,Gen097,137.551772,127.6104145,179.9440621,3232.59515
C,Gen098,120.9445264,143.1292172,50.44579632,3212.961595
C,Gen099,122.0995724,128.1679528,166.0832589,3441.113732
C,Gen100,125.2094189,169.3883264,76.46337997,4440.328476
C,Gen101,113.8894675,131.7829127,131.1738248,4413.810908
C,Gen102,102.7511133,116.2126018,92.47869304,4310.04305
C,Gen103,115.0803996,116.9713061,54.93849144,6526.607317
C,Gen104,131.799107,133.5598709,172.9549066,4211.605647
C,Gen105,119.0959749,136.1276412,19.10950939,2918.202254
C,Gen106,103.6381468,121.6915711,234.3209524,2816.871778
C,Gen107,122.4179754,111.1260928,120.7829514,2436.893065
C,Gen108,120.1292339,141.3836485,90.93196055,5060.722052
C,Gen109,130.5959689,146.2339418,60.19235493,6246.675921
C,Gen110,158.1487864,112.6982905,211.2326452,4755.398225
C,Gen111,143.9259657,156.045889,74.44248723,4932.577613
C,Gen112,138.9268506,146.1787529,109.0114596,3540.403846
C,Gen113,151.2519648,137.0174058,140.8391315,5628.757261
C,Gen114,136.3541724,119.3088076,134.5207085,1917.223043
C,Gen115,128.2796515,134.7798162,123.5622522,4013.326116
C,Gen116,110.5261884,123.5608219,116.5820069,2916.3306
C,Gen117,133.7732409,139.4056742,118.5340107,4424.455564
C,Gen118,100.737813,115.7764387,93.12573438,2250.218101
C,Gen119,142.011786,146.259067,116.255871,5546.585032
C,Gen120,150.158966,149.5756208,142.6173711,5009.631976
C,Gen121,128.9466254,120.4361726,146.1193186,3437.597512
C,Gen122,122.0981297,117.9266705,114.7010404,3496.934555
C,Gen123,146.180013,127.3989286,157.1096628,4666.894053
C,Gen124,132.1357526,114.0417306,148.8842706,3246.266771
C,Gen125,129.8919987,129.3006671,85.31298169,5056.134086
C,Gen126,134.7381889,129.2624621,112.1540302,3955.966658
C,Gen127,121.5649831,136.7939526,165.8979781,3081.07816
C,Gen128,107.0510558,96.27376729,90.70889614,3255.490463
C,Gen129,120.8146788,119.6775115,133.2689342,2155.837384
C,Gen130,137.1336248,143.9996719,56.59372629,4299.052672
C,Gen131,151.8382899,138.4379314,224.3171104,5398.039854
C,Gen132,131.5314378,138.6614348,155.5938117,2754.493018
C,Gen133,117.6355912,125.2093066,121.4993728,2287.559843
C,Gen134,105.2591745,114.8427649,199.5057111,4163.876356
C,Gen135,107.5118775,134.4950984,159.3639706,4435.009089
C,Gen136,124.6851191,146.3106325,181.1843076,4574.800621
C,Gen137,135.1471668,136.6220748,120.1504298,3871.722287
C,Gen138,133.9625154,133.0072704,123.6113511,3546.585831
C,Gen139,123.9470506,144.4910318,56.24909856,3443.189628
C,Gen140,113.2125175,154.9703837,35.15739166,4953.286289
C,Gen141,110.1441077,103.595546,150.1914051,3947.511013
C,Gen142,143.2237491,123.1199991,187.1899651,4055.583555
C,Gen143,126.2938409,120.585366,135.5215207,2868.544958
C,Gen144,132.8242518,106.8386619,174.73451,2586.69109
C,Gen145,113.2548241,151.5545015,96.33804882,3480.678327
C,Gen146,148.0262918,135.0057688,115.3202964,2680.591536
C,Gen147,137.4161115,139.1528943,114.1243186,5839.953231
C,Gen148,124.0817751,126.8027649,197.1885873,1592.932721
C,Gen149,132.1534029,147.1175362,78.16268697,4286.176716
C,Gen150,135.0026005,131.803748,194.9430019,2511.647306
C,Gen151,126.4893262,125.5235284,54.1455798,3927.130578
C,Gen152,98.58396153,120.8055494,175.8101793,3093.080137
C,Gen153,108.7704351,123.194201,122.9817452,2573.142963
C,Gen154,134.34973,127.6132405,199.1830971,3638.184143
C,Gen155,147.8574248,126.0630161,182.6103242,3878.623727
C,Gen156,119.650342,159.342507,193.6369318,1851.316376
C,Gen157,128.6539964,127.5187081,224.4170356,3604.588225
C,Gen158,125.236666,119.1029674,91.06789691,1861.665728
C,Gen159,121.848884,133.4115319,114.8451615,2508.350583
C,Gen160,151.8046285,95.35265237,104.0370054,6579.004084
C,Gen161,133.5017712,153.4084834,101.6627071,3987.135905
C,Gen162,123.3516114,118.147695,146.2724149,4481.343688
C,Gen163,127.5196924,134.3998106,140.6666746,1750.504425
C,Gen164,112.5294557,114.0773932,78.42463363,3943.560716
C,Gen165,127.6294522,140.7963426,80.83047616,5479.514301
C,Gen166,119.2718424,105.020144,81.08460363,4694.607202
C,Gen167,134.2368592,165.9499669,116.4225391,4467.261622
C,Gen168,112.7140241,154.138896,134.3153094,2700.597074
C,Gen169,124.9589008,124.0627521,151.8069328,1616.93899
C,Gen170,102.9564961,150.8691116,102.5225052,4906.341387
C,Gen171,131.7292016,117.5898277,134.5552096,5764.809613
C,Gen172,136.4642533,110.5669487,168.5543251,3553.350545
C,Gen173,114.215186,146.4126897,163.0396011,3399.063953
C,Gen174,112.749059,131.7443772,198.1809273,1306.023511
C,Gen175,134.9659184,135.6692332,94.11719188,4806.666518
C,Gen176,125.0822286,112.083263,85.41341177,1510.825403
C,Gen177,136.7944617,130.6297738,91.52272849,2500.433426
C,Gen178,137.2236403,135.1491718,104.5560184,2798.863714
C,Gen179,110.7804124,113.6062103,57.82017817,2938.780244
C,Gen180,126.952438,144.1912116,139.2752969,1723.675177
C,Gen181,96.49667931,111.7462038,143.6893169,4610.006536
C,Gen182,109.5345616,128.1068166,221.8227482,4025.941264
C,Gen183,122.0139238,128.8993575,59.17856124,3976.793121
C,Gen184,137.3368423,151.4232325,110.0528943,1897.051357
C,Gen185,114.6538033,140.7600842,104.7678368,2764.831671
C,Gen186,122.686073,154.4884124,180.0583581,4667.541506
C,Gen187,142.8486558,139.9328605,157.3470351,4605.260415
C,Gen188,139.9793516,164.6634364,97.06926059,2612.21504
C,Gen189,131.6700696,121.2097748,104.8008585,4236.598677
C,Gen190,144.1083073,97.16642743,161.3416659,3538.047361
C,Gen191,105.5504766,139.2913322,191.1949519,5585.856141
C,Gen192,122.4826368,128.6059222,128.8431331,4168.85203
C,Gen193,142.6822588,156.83459,107.9288783,6321.42379
C,Gen194,117.9237097,139.8865028,105.1372539,3267.757449
C,Gen195,103.658398,134.0646889,105.1615654,5636.303968
C,Gen196,153.3591967,141.7341865,198.542759,3934.411304
C,Gen197,117.4123392,150.4489102,168.4106488,2117.877584
C,Gen198,117.9176982,159.3538939,157.5410844,3011.889581
C,Gen199,118.1128173,130.1257091,121.3531104,4526.836247
C,Gen200,127.3400548,119.8195373,79.44966868,5977.104839
